University,Ranking
University of Oxford,1
Stanford University,2
Massachusetts Institute of Technology,3
Harvard University,4
University of Cambridge,5
Princeton University,6
California Institute of Technology,7
Imperial College London,8
"University of California, Berkeley",9
Yale University,10
ETH Zurich,11
Tsinghua University,12
The University of Chicago,13
Peking University,14
Johns Hopkins University,15
University of Pennsylvania,16
Columbia University,17
"University of California, Los Angeles",18
National University of Singapore,19
Cornell University,20
University of Toronto,21
UCL,22
University of Michigan-Ann Arbor,23
Carnegie Mellon University,24
University of Washington,25
Duke University,26
New York University,27
Northwestern University,28
The University of Tokyo,29
University of Edinburgh,30
Technical University of Munich,31
"Nanyang Technological University, Singapore",32
École Polytechnique Fédérale de Lausanne,33
"University of California, San Diego",34
University of Hong Kong,35
Georgia Institute of Technology,36
University of Melbourne,37
King’s College London,38
LMU Munich,39
Paris Sciences et Lettres – PSL Research University Paris,40
University of British Columbia,41
University of Illinois at Urbana-Champaign,42
Shanghai Jiao Tong University,43
Fudan University,44
KU Leuven,45
London School of Economics and Political Science,46
Universität Heidelberg,47
Delft University of Technology,48
McGill University,49
Karolinska Institute,50
University of Manchester,51
University of Texas at Austin,52
Chinese University of Hong Kong,53
Monash University,54
Kyoto University,55
Zhejiang University,56
University of Science and Technology of China,57
Université Paris-Saclay,58
"University of California, Davis",59
The University of Sydney,60
University of Amsterdam,61
Seoul National University,62
University of Wisconsin-Madison,63
Brown University,64
The Hong Kong University of Science and Technology,65
Wageningen University & Research,66
Australian National University,67
Washington University in St Louis,68
"University of California, Santa Barbara",69
The University of Queensland,70
Institut Polytechnique de Paris,71
University of North Carolina at Chapel Hill,72
Nanjing University,73
University of Southern California,74
Sorbonne University,75
Yonsei University (Seoul campus),76
Leiden University,77
Boston University,78
University of Groningen,79
University of Zurich,80
University of Bristol,81
City University of Hong Kong,82
Korea Advanced Institute of Science and Technology (KAIST),83
UNSW Sydney,84
University of Minnesota,85
Purdue University West Lafayette,86
University of Glasgow,87
Hong Kong Polytechnic University,88
Humboldt University of Berlin,89
RWTH Aachen University,90
University of Bonn,91
"University of California, Irvine",92
Vanderbilt University,93
Charité - Universitätsmedizin Berlin,94
Lomonosov Moscow State University,95
University of Tübingen,96
KTH Royal Institute of Technology,97
University of Southampton,98
Erasmus University Rotterdam,99
Ohio State University (Main campus),100
University of Birmingham,101
Free University of Berlin,102
University of Copenhagen,103
McMaster University,104
University of Sheffield,105
Emory University,106
Lund University,107
University of Warwick,108
Aarhus University,109
University of Alberta,110
University of Adelaide,111
University of Göttingen,112
University of Montreal,113
"University of Maryland, College Park",114
Ghent University,115
University of Bern,116
Michigan State University,117
Texas A&M University,118
Rice University,119
University of Vienna,120
University of Helsinki,121
Penn State (Main campus),122
University of Basel,123
University of Massachusetts,124
Vrije Universiteit Amsterdam,125
Technical University of Denmark,126
University of Oslo,127
University of Freiburg,128
University of Leeds,129
University of Nottingham,130
Tohoku University,131
University of Florida,132
University of Rochester,133
Trinity College Dublin,134
Queen Mary University of London,135
University of Hamburg,136
Technical University of Berlin,137
University of Colorado Boulder,138
Maastricht University,139
Karlsruhe Institute of Technology,140
Radboud University Nijmegen,141
Uppsala University,142
University of Lausanne,143
The University of Western Australia,144
University of Pittsburgh-Pittsburgh campus,145
Sungkyunkwan University (SKKU),146
University of York,147
University of Technology Sydney,148
Pohang University of Science and Technology (POSTECH),149
University of Auckland,150
Sichuan University,151
University of Barcelona,152
National Taiwan University (NTU),153
Université Paris Cité,154
University of Arizona,155
University of Bologna,156
Lancaster University,157
Huazhong University of Science and Technology,158
University of Waterloo,159
University of Cologne,160
University of Antwerp,161
Dartmouth College,162
TU Dresden,163
Case Western Reserve University,164
Wuhan University,165
University of Virginia (Main campus),166
University of Cape Town,167
Université Catholique de Louvain,168
Eindhoven University of Technology,169
Harbin Institute of Technology,170
University of Liverpool,171
Newcastle University,172
Scuola Normale Superiore di Pisa,173
Durham University,174
Osaka University,175
University of Würzburg,176
Beijing Normal University,177
University of Exeter,178
University of Ottawa,179
Macquarie University,180
Sapienza University of Rome,181
Arizona State University (Tempe),182
University of Geneva,183
University of Twente,184
Stockholm University,185
Tongji University,186
Georgetown University,187
University of Mannheim,188
Chalmers University of Technology,189
Cardiff University,190
Tokyo Institute of Technology,191
Tufts University,192
University of Erlangen-Nuremberg,193
University of Macau,194
University of Münster,195
University of St Andrews,196
Ulm University,197
Indiana University,198
University of Notre Dame,199
Queensland University of Technology,200
Ulsan National Institute of Science and Technology (UNIST),201
Aalborg University,202
Aalto University,203
University of Aberdeen,204
Abu Dhabi University,205
Autonomous University of Barcelona,206
University of Calgary,207
"University of California, Santa Cruz",208
Curtin University,209
Friedrich Schiller University Jena,210
George Washington University,211
Goethe University Frankfurt,212
University of Gothenburg,213
University of Hawai’i at M?noa,214
University of Illinois Chicago,215
Indian Institute of Science,216
University of Iowa,217
King Fahd University of Petroleum and Minerals,218
Korea University,219
University of Leicester,220
Université Libre de Bruxelles,221
University of Luxembourg,222
Medical University of Graz,223
Medical University of Vienna,224
University of Miami,225
Moscow Institute of Physics and Technology (MIPT),226
Nagoya University,227
University of Newcastle,228
"Northeastern University, US",229
University of Padua,230
Politecnico di Milano,231
Pompeu Fabra University,232
University of Potsdam,233
Queen’s University Belfast,234
University of Reading,235
Rutgers University – New Brunswick,236
Sant’Anna School of Advanced Studies – Pisa,237
University of São Paulo,238
Southern University of Science and Technology (SUSTech),239
Sun Yat-sen University,240
University of Sussex,241
Swinburne University of Technology,242
Tel Aviv University,243
Tianjin University,244
Tilburg University,245
University College Dublin,246
University of Utah,247
Vrije Universiteit Brussel,248
Western University,249
University of Wollongong,250
University of Bath,251
Beijing Institute of Technology,252
University of Bergen,253
Boston College,254
Brandeis University,255
"University of California, Riverside",256
Deakin University,257
University of East Anglia,258
École Normale Supérieure de Lyon,259
Florida State University,260
Griffith University,261
Heinrich Heine University Düsseldorf,262
University of Hohenheim,263
Humanitas University,264
Johannes Gutenberg University of Mainz,265
Khalifa University,266
King Abdulaziz University,267
University of Konstanz,268
Kyung Hee University,269
Lappeenranta-Lahti University of Technology LUT,270
La Trobe University,271
Université Laval,272
Linköping University,273
Loughborough University,274
Macau University of Science and Technology,275
University of Malaya,276
Medical University of Innsbruck,277
Nankai University,278
North Carolina State University,279
University of Oulu,280
Qatar University,281
Queen’s University,282
RCSI University of Medicine and Health Sciences,283
RMIT University,284
Ruhr University Bochum,285
Sejong University,286
Semmelweis University,287
Simon Fraser University,288
South China University of Technology,289
University of Southern Denmark,290
University of South Florida,291
Stony Brook University,292
University of Stuttgart,293
University of Surrey,294
Università della Svizzera italiana,295
Swansea University,296
University of Tasmania,297
Technical University of Darmstadt,298
TU Wien,299
Virginia Polytechnic Institute and State University,300
Vita-Salute San Raffaele University,301
Xi’an Jiaotong University,302
Beihang University,303
University of Bremen,304
University at Buffalo,305
Catholic University of the Sacred Heart,306
"China Medical University, Taiwan",307
Copenhagen Business School,308
Dalhousie University,309
Drexel University,310
University of Dundee,311
East China Normal University,312
University of Essex,313
Flinders University,314
University of Galway,315
Université Grenoble Alpes,316
