Country,University,CollegeRank,Tuition,PercOfIntStud,AcceptanceRate,SafetyIndex,Link,Computer Science,Business,Economics,Psychology,Biology,Law,Medicine,Mathematics,Art,Physics,Latitude,Longitude,Ranking_x,Ranking_y,region,RecreationIndex,HealthcareIndex,TransportIndex,LivingCostIndex,RentIndex,GroceriesIndex
ALBANIA,University of Tirana,1001+,1500,5,60,70,https://unitir.edu.al,1,1,1,1,1,1,1,0,1,1,41.3275,19.8189,,,Europe,25.0,12.5,33.3,30.0,20.8,42.9
ALGERIA,University of Algiers,1001+,800,2,50,65,http://www.univ-alger.dz,1,1,1,0,1,1,1,1,1,1,36.7529,3.042,,,Africa,30.0,15.0,44.4,27.5,16.7,34.3
ARGENTINA,University of Buenos Aires,131,0,8,65,70,https://www.uba.ar,1,1,1,1,1,1,1,1,1,1,-34.5997,-58.3721,,,Southern America,50.0,25.0,33.3,30.0,20.8,42.9
ARMENIA,Yerevan State University,1001+,2000,6,40,70,https://www.ysu.am,1,1,1,0,1,1,1,1,1,1,40.1872,44.5152,1902.0,1902.0,Asia,25.0,18.8,44.4,30.0,20.8,34.3
AUSTRALIA,University of Melbourne,32,32000,44,70,85,https://www.unimelb.edu.au,1,1,1,1,1,1,1,1,1,1,-37.7962,144.9614,37.0,37.0,Oceania,100.0,125.0,100.0,100.0,100.0,114.3
AUSTRALIA,University of Sydney,37,36000,45,30,85,https://www.sydney.edu.au,1,1,1,1,1,1,1,1,1,1,-33.8886,151.1872,60.0,60.0,Oceania,100.0,125.0,100.0,110.0,108.3,114.3
AUSTRALIA,University of New South Wales,49,33000,40,30,82,https://www.unsw.edu.au,1,1,1,1,1,1,1,1,1,1,-33.917,151.2311,1167.0,1167.0,Oceania,100.0,87.5,100.0,100.0,100.0,114.3
AUSTRALIA,University of Adelaide,64,28000,31,44,87,https://www.adelaide.edu.au,1,1,1,1,1,1,1,1,1,1,-34.9212,138.605,111.0,111.0,Oceania,75.0,75.0,77.8,90.0,75.0,85.7
AUSTRALIA,Macquarie University,282,25000,27,40,85,https://www.mq.edu.au,1,1,1,1,1,1,0,1,1,1,-33.7739,151.1117,180.0,180.0,Oceania,100.0,50.0,111.1,110.0,75.0,100.0
AUSTRALIA,University of Tasmania,377,22000,19,75,88,https://www.utas.edu.au,1,1,1,1,1,1,1,1,1,1,-42.9036,147.3272,297.0,297.0,Oceania,100.0,50.0,66.7,80.0,54.2,85.7
AUSTRALIA,University of Wollongong,383,24000,25,75,90,https://www.uow.edu.au,1,1,1,1,1,1,1,1,1,1,-34.4065,150.8785,250.0,250.0,Oceania,100.0,50.0,72.2,90.0,62.5,100.0
AUSTRALIA,University of Western Australia,489,35000,25,63,88,https://www.uwa.edu.au,1,1,1,1,1,1,1,1,1,1,-31.9797,115.8199,144.0,144.0,Oceania,105.0,62.5,77.8,95.0,70.8,105.7
AUSTRALIA,Western Sydney University,606,20000,15,30,85,https://www.westernsydney.edu.au,1,1,1,1,1,1,0,1,1,1,-33.885,150.9921,348.0,348.0,Oceania,100.0,62.5,111.1,90.0,83.3,100.0
AUSTRALIA,James Cook University,642,20000,22,80,75,https://www.jcu.edu.au,1,1,1,1,1,1,1,1,1,1,-19.3312,146.7586,375.0,375.0,Oceania,60.0,62.5,66.7,75.0,58.3,85.7
AUSTRALIA,Flinders University,652,20000,25,65,75,https://www.flinders.edu.au,1,1,1,1,1,1,1,1,1,1,-35.0231,138.5723,314.0,314.0,Oceania,60.0,62.5,55.6,70.0,58.3,71.4
AUSTRALIA,Swinburne University of Technology,659,22000,35,75,85,https://www.swinburne.edu.au,1,1,1,1,1,1,1,1,1,1,-37.824,145.0364,242.0,242.0,Oceania,45.0,62.5,66.7,60.0,50.0,71.4
AUSTRALIA,University of South Australia,662,22000,30,80,80,https://www.unisa.edu.au,1,1,1,1,1,1,1,1,1,1,-34.9204,138.599,335.0,335.0,Oceania,50.0,62.5,66.7,65.0,50.0,71.4
AUSTRIA,Johannes Kepler University Linz,206,1500,14,50,89,https://www.jku.at/en,1,1,1,1,1,1,1,1,1,1,48.3364,14.3198,444.0,444.0,Europe,65.0,31.2,50.0,55.0,37.5,85.7
